DAYS OF THE WEEK,DATE,SLEEP SCORE,HOURS OF SLEEP,REM SLEEP,DEEP SLEEP,HEART RATE BELOW RESTING,SLEEP TIME,MONTH,SLEEP START,SLEEP END
Friday,04/01/2022,90.0,7:22:00,18.00%,21.00%,98.00%,9:49pm - 6:01am,APRIL,21:49,06:01
Saturday,04/02/2022,89.0,8:40:00,21.00%,21.00%,73.00%,9:50pm - 7:26am,APRIL,21:50,07:26
Sunday,04/03/2022,81.0,8:52:00,21.00%,17.00%,26.00%,11:29pm - 9:54am,APRIL,23:29,09:54
Monday,04/04/2022,83.0,6:50:00,17.00%,19.00%,99.00%,10:12pm - 5:49am,APRIL,22:12,05:49
Tuesday,04/05/2022,84.0,6:57:00,18.00%,21.00%,97.00%,9:45pm - 5:43am,APRIL,21:45,05:43
Wednesday,04/06/2022,83.0,7:27:00,17.00%,19.00%,77.00%,9:22pm - 6:14am,APRIL,21:22,06:14
Thursday,04/07/2022,87.0,7:57:00,22.00%,14.00%,68.00%,10:05pm - 6:55am,APRIL,22:05,06:55
Friday,04/08/2022,83.0,7:27:00,19.00%,18.00%,71.00%,9:42pm - 6:36am,APRIL,21:42,06:36
Saturday,04/09/2022,87.0,8:12:00,19.00%,15.00%,71.00%,11:27pm - 8:36am,APRIL,23:27,08:36
Sunday,04/10/2022,83.0,6:57:00,15.00%,18.00%,96.00%,12:53am - 8:39am,APRIL,00:53,08:39
Monday,04/11/2022,88.0,7:39:00,17.00%,19.00%,98.00%,9:35pm - 6:02am,APRIL,21:35,06:02
Tuesday,04/12/2022,86.0,8:00:00,20.00%,19.00%,73.00%,9:52pm - 7:10am,APRIL,21:52,07:10
Wednesday,04/13/2022,82.0,7:48:00,11.00%,13.00%,73.00%,10:51pm - 8:02am,APRIL,22:51,08:02
Thursday,04/14/2022,83.0,7:19:00,19.00%,23.00%,77.00%,9:35pm - 5:58am,APRIL,21:35,05:58
Friday,04/15/2022,82.0,8:04:00,17.00%,19.00%,57.00%,11:37pm - 8:52am,APRIL,23:37,08:52
Saturday,04/16/2022,90.0,9:39:00,21.00%,17.00%,96.00%,9:43pm - 8:35am,APRIL,21:43,08:35
Sunday,04/17/2022,91.0,7:32:00,24.00%,14.00%,99.00%,10:50pm - 7:21am,APRIL,22:50,07:21
Monday,04/18/2022,89.0,7:59:00,17.00%,18.00%,95.00%,10:14pm - 7:04am,APRIL,22:14,07:04
Tuesday,04/19/2022,82.0,7:59:00,15.00%,17.00%,45.00%,10:04pm - 7:08am,APRIL,22:04,07:08
Wednesday,04/20/2022,75.0,6:54:00,20.00%,15.00%,9.00%,12:37am - 8:42am,APRIL,00:37,08:42
Thursday,04/21/2022,93.0,7:59:00,22.00%,24.00%,99.00%,10:36pm - 7:37am,APRIL,22:36,07:37
Friday,04/22/2022,87.0,7:44:00,19.00%,8.00%,88.00%,9:00pm - 5:54am,APRIL,21:00,05:54
Saturday,04/23/2022,79.0,7:55:00,8.00%,12.00%,57.00%,10:10pm - 7:22am,APRIL,22:10,07:22
Sunday,04/24/2022,81.0,8:17:00,13.00%,15.00%,64.00%,12:10am - 9:46am,APRIL,00:10,09:46
Monday,04/25/2022,84.0,7:39:00,16.00%,20.00%,70.00%,9:52pm - 6:55am,APRIL,21:52,06:55
Tuesday,04/26/2022,85.0,7:18:00,22.00%,14.00%,100.00%,9:32pm - 6:00am,APRIL,21:32,06:00
Wednesday,04/27/2022,90.0,7:34:00,24.00%,19.00%,98.00%,9:19pm - 5:49am,APRIL,21:19,05:49
Thursday,04/28/2022,87.0,6:54:00,21.00%,22.00%,90.00%,10:02pm - 5:46am,APRIL,22:02,05:46
Friday,04/29/2022,86.0,7:45:00,19.00%,17.00%,95.00%,10:15pm - 7:24am,APRIL,22:15,07:24
Saturday,04/30/2022,89.0,7:11:00,22.00%,18.00%,75.00%,11:08pm - 7:04am,APRIL,23:08,07:04
Tuesday,02/01/2022,87.0,7:30:00,18.00%,17.00%,98.00%,10:18pm - 7:11am,FEBRUARY,22:18,07:11
Wednesday,02/02/2022,90.0,7:27:00,20.00%,18.00%,88.00%,10:21pm - 6:50am,FEBRUARY,22:21,06:50
Thursday,02/03/2022,66.0,5:39:00,16.00%,0.00%,13.00%,11:00pm - 5:29am,FEBRUARY,23:00,05:29
Friday,02/04/2022,87.0,9:13:00,18.00%,19.00%,96.00%,11:09pm - 9:56am,FEBRUARY,23:09,09:56
Saturday,02/05/2022,85.0,6:50:00,23.00%,19.00%,93.00%,12:41am - 8:20am,FEBRUARY,00:41,08:20
Sunday,02/06/2022,78.0,6:43:00,17.00%,18.00%,70.00%,12:12am - 8:05am,FEBRUARY,00:12,08:05
Monday,02/07/2022,87.0,8:16:00,19.00%,15.00%,79.00%,10:33pm - 7:47am,FEBRUARY,22:33,07:47
Tuesday,02/08/2022,83.0,6:41:00,23.00%,15.00%,94.00%,12:12am - 7:52am,FEBRUARY,00:12,07:52
Wednesday,02/09/2022,81.0,7:18:00,21.00%,13.00%,89.00%,11:13pm - 7:45am,FEBRUARY,23:13,07:45
Thursday,02/10/2022,83.0,6:35:00,20.00%,21.00%,85.00%,10:24pm - 5:58am,FEBRUARY,22:24,05:58
Friday,02/11/2022,86.0,8:51:00,23.00%,21.00%,42.00%,9:49pm - 7:44am,FEBRUARY,21:49,07:44
Saturday,02/12/2022,84.0,8:49:00,24.00%,18.00%,35.00%,10:43pm - 8:53am,FEBRUARY,22:43,08:53
Sunday,02/13/2022,89.0,8:04:00,24.00%,16.00%,97.00%,10:47pm - 8:08am,FEBRUARY,22:47,08:08
Monday,02/14/2022,78.0,6:42:00,17.00%,19.00%,52.00%,12:48am - 8:36am,FEBRUARY,00:48,08:36
Tuesday,02/15/2022,81.0,7:07:00,15.00%,20.00%,98.00%,12:16am - 8:29am,FEBRUARY,00:16,08:29
Wednesday,02/16/2022,85.0,6:49:00,18.00%,15.00%,98.00%,11:17pm - 7:10am,FEBRUARY,23:17,07:10
Thursday,02/17/2022,89.0,8:01:00,22.00%,14.00%,89.00%,10:23pm - 7:33am,FEBRUARY,22:23,07:33
Friday,02/18/2022,80.0,6:54:00,13.00%,15.00%,77.00%,11:06pm - 7:02am,FEBRUARY,23:06,07:02
Saturday,02/19/2022,88.0,8:18:00,23.00%,20.00%,71.00%,10:20pm - 7:47am,FEBRUARY,22:20,07:47
Sunday,02/20/2022,85.0,8:04:00,17.00%,21.00%,76.00%,10:12pm - 7:33am,FEBRUARY,22:12,07:33
Monday,02/21/2022,83.0,8:12:00,22.00%,13.00%,40.00%,11:40pm - 8:53am,FEBRUARY,23:40,08:53
Tuesday,02/22/2022,89.0,7:49:00,20.00%,17.00%,96.00%,10:34pm - 7:23am,FEBRUARY,22:34,07:23
Wednesday,02/23/2022,81.0,7:16:00,19.00%,16.00%,96.00%,10:55pm - 7:31am,FEBRUARY,22:55,07:31
Thursday,02/24/2022,84.0,7:18:00,19.00%,19.00%,96.00%,10:23pm - 6:43am,FEBRUARY,22:23,06:43
Friday,02/25/2022,90.0,7:46:00,20.00%,21.00%,98.00%,10:28pm - 7:15am,FEBRUARY,22:28,07:15
Saturday,02/26/2022,82.0,8:02:00,16.00%,16.00%,57.00%,11:05pm - 8:10am,FEBRUARY,23:05,08:10
Sunday,02/27/2022,85.0,8:54:00,18.00%,17.00%,81.00%,9:59pm - 8:11am,FEBRUARY,21:59,08:11
Monday,02/28/2022,82.0,7:57:00,19.00%,13.00%,54.00%,10:58pm - 8:11am,FEBRUARY,22:58,08:11
Wednesday,12/01/2021,91.0,7:33:00,23.00%,19.00%,98.00%,10:56pm - 7:20am,DECEMBER,22:56,07:20
Thursday,12/02/2021,81.0,7:17:00,16.00%,13.00%,94.00%,10:45pm - 6:58am,DECEMBER,22:45,06:58
Friday,12/03/2021,80.0,7:17:00,15.00%,17.00%,78.00%,10:51pm - 7:02am,DECEMBER,22:51,07:02
Saturday,12/04/2021,85.0,8:23:00,20.00%,15.00%,58.00%,9:53pm - 7:17am,DECEMBER,21:53,07:17
Sunday,12/05/2021,82.0,7:19:00,20.00%,12.00%,79.00%,11:54pm - 8:16am,DECEMBER,23:54,08:16
Monday,12/06/2021,80.0,7:18:00,18.00%,16.00%,56.00%,11:28pm - 7:47am,DECEMBER,23:28,07:47
Tuesday,12/07/2021,89.0,8:02:00,21.00%,11.00%,94.00%,10:09pm - 7:18am,DECEMBER,22:09,07:18
Wednesday,12/08/2021,85.0,6:47:00,22.00%,16.00%,94.00%,11:40pm - 7:33,DECEMBER,23:40,07:33
Thursday,12/09/2021,85.0,7:32:00,12.00%,14.00%,96.00%,10:47pm - 7:27am,DECEMBER,22:47,07:27
Friday,12/10/2021,87.0,7:45:00,20.00%,13.00%,75.00%,10:27pm - 7:07am,DECEMBER,22:27,07:07
Saturday,12/11/2021,78.0,7:57:00,13.00%,10.00%,45.00%,11:44pm - 9:05am,DECEMBER,23:44,09:05
Sunday,12/12/2021,85.0,6:47:00,24.00%,17.00%,74.00%,12:21am - 8:18am,DECEMBER,00:21,08:18
Monday,12/13/2021,87.0,8:33:00,21.00%,15.00%,83.00%,10:13pm - 7:47am,DECEMBER,22:13,07:47
Tuesday,12/14/2021,83.0,7:33:00,12.00%,20.00%,76.00%,11:19pm - 7:54am,DECEMBER,23:19,07:54
Wednesday,12/15/2021,79.0,7:08:00,26.00%,19.00%,31.00%,11:00pm - 6:58am,DECEMBER,23:00,06:58
Thursday,12/16/2021,74.0,6:34:00,16.00%,23.00%,0.00%,12:38am - 8:18am,DECEMBER,00:38,08:18
Friday,12/17/2021,84.0,7:18:00,21.00%,16.00%,79.00%,11:54pm - 8:10am,DECEMBER,23:54,08:10
Saturday,12/18/2021,87.0,8:14:00,16.00%,18.00%,99.00%,10:44pm - 8:16am,DECEMBER,22:44,08:16
Sunday,12/19/2021,83.0,7:08:00,29.00%,17.00%,65.00%,11:57pm - 7:57am,DECEMBER,23:57,07:57
Monday,12/20/2021,85.0,7:06:00,23.00%,14.00%,98.00%,12:42am - 8:51am,DECEMBER,00:42,08:51
Tuesday,12/21/2021,91.0,8:26:00,21.00%,19.00%,96.00%,10:25pm - 8:01am,DECEMBER,22:25,08:01
Wednesday,12/22/2021,88.0,7:29:00,22.00%,16.00%,90.00%,11:01pm - 7:42am,DECEMBER,23:01,07:42
Thursday,12/23/2021,89.0,8:37:00,20.00%,19.00%,95.00%,11:24pm - 9:18am,DECEMBER,23:24,09:18
Friday,12/24/2021,78.0,9:03:00,12.00%,18.00%,52.00%,11:20pm - 9:56am,DECEMBER,23:20,09:56
Saturday,12/25/2021,75.0,6:39:00,16.00%,14.00%,50.00%,01:19am - 9:06am,DECEMBER,01:19,09:06
Sunday,12/26/2021,91.0,7:51:00,21.00%,27.00%,83.00%,12:14am - 9:08am,DECEMBER,00:14,09:08
Monday,12/27/2021,83.0,7:06:00,20.00%,16.00%,90.00%,12:00am - 8:09am,DECEMBER,00:00,08:09
Tuesday,12/28/2021,85.0,6:57:00,20.00%,18.00%,99.00%,11:16pm - 7:02,DECEMBER,23:16,07:02
Wednesday,12/29/2021,91.0,7:23:00,26.00%,16.00%,98.00%,10:51pm - 7:09am,DECEMBER,22:51,07:09
Thursday,12/30/2021,87.0,7:48:00,22.00%,21.00%,60.00%,11:34pm - 8:18am,DECEMBER,23:34,08:18
Friday,12/31/2021,89.0,8:09:00,23.00%,19.00%,70.00%,10:28pm - 7:29am,DECEMBER,22:28,07:29
Saturday,01/01/2022,63.0,4:13:00,15.00%,18.00%,0.00%,06:10am - 10:52am,JANUARY,06:10,10:52
Sunday,01/02/2022,90.0,8:09:00,22.00%,18.00%,92.00%,02:51am - 11:59am,JANUARY,02:51,11:59
Monday,01/03/2022,83.0,7:27:00,16.00%,13.00%,96.00%,11:27pm - 08:28am,JANUARY,23:27,08:28
Tuesday,01/04/2022,90.0,7:25:00,19.00%,21.00%,99.00%,10:52pm - 07:19am,JANUARY,22:52,07:19
Wednesday,01/05/2022,81.0,7:10:00,18.00%,15.00%,89.00%,10:42pm - 06:57am,JANUARY,22:42,06:57
Thursday,01/06/2022,82.0,6:46:00,14.00%,16.00%,96.00%,11:59pm - 07:53am,JANUARY,23:59,07:53
Friday,01/07/2022,84.0,6:48:00,19.00%,21.00%,96.00%,10:10pm - 5:58am,JANUARY,22:10,05:58
Saturday,01/08/2022,83.0,7:37:00,12.00%,17.00%,98.00%,11:04pm - 8:05am,JANUARY,23:04,08:05
Sunday,01/09/2022,87.0,7:47:00,20.00%,12.00%,98.00%,11:13pm - 8:06am,JANUARY,23:13,08:06
Monday,01/10/2022,91.0,7:26:00,23.00%,18.00%,96.00%,10:37pm - 7:09am,JANUARY,22:37,07:09
Tuesday,01/11/2022,85.0,6:59:00,31.00%,24.00%,71.00%,11:29pm - 7:13am,JANUARY,23:29,07:13
Wednesday,01/12/2022,91.0,8:08:00,27.00%,16.00%,98.00%,10:37pm - 7:26am,JANUARY,22:37,07:26
Thursday,01/13/2022,90.0,7:32:00,24.00%,19.00%,93.00%,11:16pm - 7:35am,JANUARY,23:16,07:35
Friday,01/14/2022,84.0,7:10:00,25.00%,17.00%,86.00%,10:59pm - 7:02am,JANUARY,22:59,07:02
Saturday,01/15/2022,83.0,7:14:00,23.00%,18.00%,68.00%,11:47pm - 8:03am,JANUARY,23:47,08:03
Sunday,01/16/2022,87.0,7:26:00,19.00%,15.00%,86.00%,10:49pm - 7:40am,JANUARY,22:49,07:40
Monday,01/17/2022,85.0,8:05:00,24.00%,15.00%,58.00%,11:22pm - 8:27am,JANUARY,23:22,08:27
Tuesday,01/18/2022,82.0,7:12:00,21.00%,19.00%,72.00%,11:04pm - 7:35am,JANUARY,23:04,07:35
Wednesday,01/19/2022,88.0,7:56:00,17.00%,16.00%,97.00%,10:13pm - 7:02am,JANUARY,22:13,07:02
Thursday,01/20/2022,91.0,8:42:00,21.00%,14.00%,94.00%,11:35pm - 9:04am,JANUARY,23:35,09:04
Friday,01/21/2022,84.0,6:28:00,21.00%,15.00%,96.00%,11:54pm - 7:22am,JANUARY,23:54,07:22
Saturday,01/22/2022,85.0,8:04:00,22.00%,17.00%,57.00%,10:47pm - 8:01am,JANUARY,22:47,08:01
Sunday,01/23/2022,87.0,8:04:00,26.00%,23.00%,54.00%,11:50pm - 8:51am,JANUARY,23:50,08:51
Monday,01/24/2022,88.0,7:45:00,22.00%,18.00%,95.00%,10:27pm - 7:32am,JANUARY,22:27,07:32
Tuesday,01/25/2022,86.0,7:39:00,20.00%,19.00%,74.00%,10:08pm - 7:02am,JANUARY,22:08,07:02
Wednesday,01/26/2022,86.0,7:09:00,25.00%,16.00%,97.00%,10:41pm - 6:35am,JANUARY,22:41,06:35
Thursday,01/27/2022,88.0,6:52:00,26.00%,24.00%,96.00%,10:25pm - 6:07am,JANUARY,22:25,06:07
Friday,01/28/2022,91.0,7:42:00,20.00%,18.00%,92.00%,10:20pm - 7:05am,JANUARY,22:20,07:05
Saturday,01/29/2022,87.0,7:37:00,22.00%,20.00%,57.00%,11:49pm - 8:26am,JANUARY,23:49,08:26
Sunday,01/30/2022,80.0,8:27:00,12.00%,12.00%,71.00%,10:27pm - 8:26am,JANUARY,22:27,08:26
Monday,01/31/2022,82.0,7:21:00,16.00%,15.00%,59.00%,11:28pm - 7:50am,JANUARY,23:28,07:50
Tuesday,03/01/2022,81.0,6:47:00,19.00%,15.00%,91.00%,11:32pm - 7:42am,MARCH,23:32,07:42
Wednesday,03/02/2022,86.0,7:36:00,14.00%,17.00%,97.00%,11:02pm - 7:41am,MARCH,23:02,07:41
Thursday,03/03/2022,83.0,7:59:00,20.00%,13.00%,44.00%,11:07pm - 8:01am,MARCH,23:07,08:01
Friday,03/04/2022,84.0,8:29:00,18.00%,13.00%,99.00%,10:42pm - 8:44am,MARCH,22:42,08:44
Saturday,03/05/2022,87.0,8:30:00,20.00%,19.00%,72.00%,11:33pm - 9:10am,MARCH,23:33,09:10
Monday,03/07/2022,86.0,7:29:00,20.00%,16.00%,69.00%,11:45pm - 8:29am,MARCH,23:45,08:29
Tuesday,03/08/2022,71.0,5:42:00,13.00%,0.00%,59.00%,1:40am - 8:14am,MARCH,01:40,08:14
Wednesday,03/09/2022,82.0,8:22:00,15.00%,16.00%,43.00%,12:22am - 9:47am,MARCH,00:22,09:47
Thursday,03/10/2022,87.0,7:59:00,17.00%,19.00%,92.00%,11:01pm - 7:59am,MARCH,23:01,07:59
Friday,03/11/2022,84.0,8:13:00,12.00%,17.00%,84.00%,10:50pm - 8:13am,MARCH,22:50,08:13
Saturday,03/12/2022,84.0,7:37:00,18.00%,20.00%,36.00%,12:42am - 9:16am,MARCH,00:42,09:16
Sunday,03/13/2022,87.0,7:28:00,23.00%,21.00%,54.00%,11:47pm - 9:11am,MARCH,23:47,09:11
Monday,03/14/2022,82.0,7:14:00,17.00%,17.00%,76.00%,10:47pm - 7:16am,MARCH,22:47,07:16
Tuesday,03/15/2022,89.0,7:33:00,20.00%,25.00%,87.00%,10:46pm - 7:22am,MARCH,22:46,07:22
Wednesday,03/16/2022,89.0,7:47:00,25.00%,16.00%,89.00%,10:26pm - 7:10am,MARCH,22:26,07:10
Thursday,03/17/2022,87.0,8:17:00,22.00%,14.00%,93.00%,10:32pm - 8:13am,MARCH,22:32,08:13
Friday,03/18/2022,79.0,7:12:00,12.00%,16.00%,80.00%,10:47pm - 6:58am,MARCH,22:47,06:58
Sunday,03/20/2022,87.0,8:16:00,27.00%,18.00%,67.00%,11:57pm - 9:14am,MARCH,23:57,09:14
Monday,03/21/2022,84.0,8:09:00,15.00%,15.00%,91.00%,10:36pm - 8:13am,MARCH,22:36,08:13
Tuesday,03/22/2022,86.0,7:07:00,25.00%,17.00%,97.00%,10:58pm - 7:00am,MARCH,22:58,07:00
Wednesday,03/23/2022,85.0,7:25:00,20.00%,21.00%,43.00%,10:27pm - 6:46am,MARCH,22:27,06:46
Thursday,03/24/2022,25.0,7:52:00,21.00%,18.00%,52.00%,11:42pm - 8:32am,MARCH,23:42,08:32
Friday,03/25/2022,81.0,8:10:00,18.00%,22.00%,10.00%,11:25pm - 8:42am,MARCH,23:25,08:42
Saturday,03/26/2022,87.0,8:54:00,21.00%,11.00%,98.00%,10:52pm - 9:12am,MARCH,22:52,09:12
Sunday,03/27/2022,86.0,7:03:00,20.00%,15.00%,95.00%,12:04am - 8:02am,MARCH,00:04,08:02
Monday,03/28/2022,80.0,6:33:00,14.00%,22.00%,95.00%,10:12pm - 5:51am,MARCH,22:12,05:51
Tuesday,03/29/2022,86.0,6:59:00,22.00%,23.00%,93.00%,10:00pm - 5:51am,MARCH,22:00,05:51
Wednesday,03/30/2022,87.0,6:34:00,20.00%,20.00%,96.00%,10:08pm - 5:29am,MARCH,22:08,05:29
Thursday,03/31/2022,91.0,7:38:00,30.00%,21.00%,92.00%,9:41pm - 5:56am,MARCH,21:41,05:56
Monday,11/1/2021,88.0,8:06:00,20.00%,13.00%,84.00%,10:41pm - 7:54am,NOVEMBER,22:41,07:54
Tuesday,11/2/2021,83.0,7:57:00,12.00%,18.00%,90.00%,10:40pm - 7:55am,NOVEMBER,22:40,07:55
Wednesday,11/3/2021,81.0,7:06:00,13.00%,22.00%,93.00%,11:03pm - 7:16am,NOVEMBER,23:03,07:16
Thursday,11/4/2021,86.0,7:04:00,19.00%,17.00%,97.00%,10:55pm - 6:56am,NOVEMBER,22:55,06:56
Friday,11/5/2021,81.0,9:24:00,17.00%,15.00%,66.00%,10:14pm - 9:01am,NOVEMBER,22:14,09:01
Saturday,11/6/2021,77.0,8:19:00,14.00%,13.00%,21.00%,11:21 - 8:45am,NOVEMBER,11:21,08:45
Sunday,11/7/2021,86.0,7:37:00,20.00%,15.00%,80.00%,11:18pm - 6:57am,NOVEMBER,23:18,06:57
Monday,11/8/2021,81.0,6:46,16%,17.00%,89.00%,11:50pm - 7:40am,NOVEMBER,23:50,07:40
Tuesday,11/9/2021,88.0,7:10:00,24.00%,19.00%,98.00%,11:14pm - 7:16am,NOVEMBER,23:14,07:16
Wednesday,11/10/2021,84.0,7:16:00,21.00%,17.00%,96.00%,11:16pm - 7:29am,NOVEMBER,23:16,07:29
Thursday,11/11/2021,85.0,6:52:00,19.00%,21.00%,97.00%,10:47pm - 6:32am,NOVEMBER,22:47,06:32
Friday,11/12/2021,85.0,7:28:00,18.00%,16.00%,74.00%,10:21pm - 6:47am,NOVEMBER,22:21,06:47
Saturday,11/13/2021,74.0,6:06,16.00%,21.00%,43.00%,11:34pm - 6:51am,NOVEMBER,23:34,06:51
Sunday,11/14/2021,88.0,6:59:00,23.00%,22.00%,91.00%,10:54pm - 6:48am,NOVEMBER,22:54,06:48
Monday,11/15/2021,87.0,7:19:00,21.00%,22.00%,96.00%,10:45pm - 6:57am,NOVEMBER,22:45,06:57
Tuesday,11/16/2021,80.0,7:22:00,17.00%,11.00%,55.00%,11-38pm - 8:23am,NOVEMBER,23:38,08:23
Wednesday,11/17/2021,78.0,6:57:00,15.00%,14.00%,67.00%,11:50pm - 7:50am,NOVEMBER,23:50,07:50
Thursday,11/18/2021,87.0,7:14:00,24.00%,19.00%,98.00%,10:42pm - 6:51am,NOVEMBER,22:42,06:51
Friday,11/19/2021,83.0,6:50:00,20.00%,20.00%,75.00%,10:49pm - 6:37am,NOVEMBER,22:49,06:37
Saturday,11/20/2021,86.0,7:56:00,24.00%,17.00%,63.00%,10:53pm - 7:59am,NOVEMBER,22:53,07:59
Sunday,11/21/2021,88.0,7:33:00,19.00%,16.00%,95.00%,11:13pm - 8:07am,NOVEMBER,23:13,08:07
Monday,11/22/2021,87.0,8:21:00,14.00%,19.00%,94.00%,10:12pm - 7:32am,NOVEMBER,22:12,07:32
Tuesday,11/23/2021,86.0,8:15:00,20.00%,14.00%,72.00%,11:53pm - 9:15am,NOVEMBER,23:53,09:15
Wednesday,11/24/2021,77.0,6:26:00,18.00%,13.00%,55.00%,11:36pm - 7:13am,NOVEMBER,23:36,07:13
Thursday,11/25/2021,81.0,6:51:00,20.00%,17.00%,51.00%,12:50am - 8:27am,NOVEMBER,00:50,08:27
Friday,11/26/2021,87.0,8:45:00,22.00%,19.00%,56.00%,12:53am - 10:35am,NOVEMBER,00:53,10:35
Saturday,11/27/2021,86.0,7:53:00,24.00%,19.00%,66.00%,12:51am - 10:04am,NOVEMBER,00:51,10:04
Sunday,11/28/2021,83.0,6:13:00,22.00%,22.00%,81.00%,12:02am - 6:59am,NOVEMBER,00:02,06:59
Monday,11/29/2021,89.0,7:44:00,18.00%,21.00%,81.00%,11:00pm - 7:38am,NOVEMBER,23:00,07:38
Tuesday,11/30/2021,78.0,6:48:00,12.00%,13.00%,74.00%,11:16pm - 7:06am,NOVEMBER,23:16,07:06
